,0
9092,Incident
9093,Alert
9094,Growth
9095,&
9096,Innovation
9097,To
9098,be
9099,distributed
9100,within
9101,28
9102,days
9103,of
9104,incident
9105,occurrence
9106,DISPLAY
9107,ON
9108,NOTICE
9109,BOARDS
9110,FOR
9111,20
9112,DAYS
9113,AFTER
9114,INCIDENT
9115,Incident:
9116,Finger
9117,Laceration
9118,Handling
9119,Wheel
9120,Chock
9121,Final
9122,Classification:
9123,Medical
9124,Treatment
9125,Injury
9126,(MTI)
9127,Operation
9128,Project:
9129,OT
9130,Underground
9131,Project
9132,Location
9133,Region
9134,Shaft
9135,3
9136,Date
9137,Time:
9138,23
9139,April
9140,2019
9141,Business
9142,Unit:
9143,Growth
9144,&
9145,Innovation
9146,Critical
9147,Control:
9148,N/A
9149,Contact:
9150,Donna
9151,Rathbone
9152,+976
9153,9509
9154,0251
9155,What
9156,happened:
9157,A
9158,crane
9159,operator
9160,was
9161,performing
9162,a
9163,pre
9164,-
9165,operational
9166,inspection
9167,of
9168,his
9169,equipment
9170,and
9171,while
9172,handling
9173,a
9174,spring
9175,-
9176,loaded
9177,wheel
9178,chock
9179,sustained
9180,a
9181,laceration
9182,to
9183,his
9184,gloved
9185,left
9186,index
9187,finger
9188,that
9189,required
9190,sutures
9191,to
9192,treat.
9193,Inv
9194,estigation
9195,findings
9196,and
9197,actions
9198,Hazard
9199,not
9200,identified
9201,on
9202,Fit
9203,for
9204,Purpose
9205,(
9206,FFP
9207,)
9208,inspection
9209,of
9210,the
9211,equipment
9212,and
9213,routine
9214,inspection
9215,s
9216,.
9217,Elimination
9218,All
9219,spring
9220,-
9221,loaded
9222,wheel
9223,chocks
9224,have
9225,been
9226,removed
9227,from
9228,s
9229,ite
9230,and
9231,FFP
9232,checklist
9233,to
9234,be
9235,updated
9236,to
9237,include
9238,appropriate
9239,conventional
9240,wheel
9241,chocks.
9242,Line
9243,of
9244,F
9245,ire
9246,hazard
9247,was
9248,not
9249,identified
9250,by
9251,the
9252,operator.
9253,Administrative
9254,R
9255,e
9256,-
9257,rollout
9258,of
9259,Line
9260,of
9261,Fire
9262,package
9263,to
9264,the
9265,work
9266,team.
9267,Preliminary
9268,HSEC
9269,Incident
9270,Alert
9271,Growth
9272,&
9273,Innovation
9274,To
9275,be
9276,distributed
9277,within
9278,72
9279,hours
9280,of
9281,incident
9282,occurrence
9283,DISPLAY
9284,ON
9285,NOTICE
9286,BOARDS
9287,FOR
9288,20
9289,DAYS
9290,AFTER
9291,INCIDENT
9292,Incident:
9293,Finger
9294,Laceration
9295,Handling
9296,Wheel
9297,Chock
9298,Preliminary
9299,Classification:
9300,Medical
9301,Treatment
9302,Injury
9303,(MTI)
9304,Operation
9305,Project
9306,OT
9307,Underground
9308,Project
9309,Location
9310,Region
9311,Shaft
9312,3
9313,Date
9314,/Time
9315,23
9316,April
9317,2019
9318,Business
9319,Unit:
9320,Growth
9321,&
9322,Innovation
9323,Critical
9324,Control
9325,N/A
9326,Contact:
9327,Donna
9328,Rathbone
9329,+976
9330,95090
9331,251
9332,What
9333,happened:
9334,A
9335,crane
9336,operator
9337,was
9338,performing
9339,a
9340,pre
9341,-operational
9342,inspection
9343,of
9344,his
9345,equipment
9346,and
9347,whilst
9348,handling
9349,a
9350,spring
9351,-loaded
9352,wheel
9353,"chock,"
9354,sustained
9355,a
9356,laceration
9357,to
9358,his
9359,gloved
9360,left
9361,index
9362,finger
9363,that
9364,required
9365,sutures
9366,to
9367,treat.
9368,Immediate
9369,Actions
9370,Investigation
9371,commenced.
9372,Re-enforced
9373,line
9374,of
9375,fire
9376,and
9377,pinch
9378,points
9379,hazards.
9380,Removal
9381,of
9382,spring
9383,loaded
9384,wheel
9385,chocks
9386,from
9387,the
9388,Project.
9389,Preliminary
9390,HSEC
9391,Incident
9392,Alert
9393,Growth
9394,&
9395,Innovation
9396,To
9397,be
9398,distributed
9399,within
9400,72
9401,hours
9402,of
9403,incident
9404,occurrence
9405,DISPLAY
9406,ON
9407,NOTICE
9408,BOARDS
9409,FOR
9410,20
9411,DAYS
9412,AFTER
9413,INCIDENT
9414,Incident:
9415,Worker
9416,E
9417,xposed
9418,to
9419,Fall
9420,H
9421,azard
9422,Preliminary
9423,Classification:
9424,Significant
9425,Incident
9426,(SI)
9427,Operation
9428,Project
9429,OT
9430,Underground
9431,Project
9432,Location
9433,Region
9434,Shaft
9435,3
9436,Shaft
9437,Sinking
9438,Date
9439,Time
9440,23
9441,April
9442,2019
9443,Business
9444,Unit:
9445,Growth
9446,&
9447,Innovation
9448,Critical
9449,Control
9450,Fall
9451,Protection
9452,System
9453,Contact:
9454,Donna
9455,Rathbone
9456,+976
9457,9509
9458,0251
9459,What
9460,happened:
9461,A
9462,worker
9463,was
9464,o
9465,bserved
9466,standing
9467,on
9468,the
9469,curb
9470,ring
9471,which
9472,was
9473,not
9474,a
9475,designated
9476,place
9477,of
9478,work
9479,and
9480,exposed
9481,himself
9482,to
9483,a
9484,height
9485,of
9486,4.2
9487,meters
9488,to
9489,shaft
9490,bottom.
9491,Immed
9492,i
9493,ate
9494,Actions
9495,Removed
9496,employee
9497,and
9498,co
9499,-
9500,workers
9501,from
9502,the
9503,shaft
9504,and
9505,crew
9506,was
9507,stood
9508,down.
9509,Re
9510,-
9511,enforced
9512,Work
9513,ing
9514,at
9515,Height
9516,s
9517,Life
9518,S
9519,aving
9520,R
9521,ule
9522,with
9523,all
9524,Shaft
9525,teams.
9526,Investigation
9527,commenced.
9528,-
9529,11
9530,May
9531,2019
9532,5
9533,0
9534,0
9535,0
9536,63
9537,-
9538,)
9539,-
9540,","
9541,-
9542,-
9543,+976
9544,9907
9545,4165
9546,-
9547,-
9548,","
9549,.
9550,-
9551,.
9552,6
9553,1
9554,-
9555,(
9556,-
9557,)
9558,.
9559,-
9560,","
9561,(
9562,)
9563,.
9564,-
9565,","
9566,˘˘ˇˆ
9567,˘˘
9568,(
9569,˙˝˛
9570,)
9571,˚˘˜
9572,˛!
9573,˘˘ˆ
9574,Œ
9575,"""ˆ"
9576,#
9577,˝ˆ
9578,$
9579,ˆ
9580,"""%"
9581,4
9582,&-ˆ
9583,˛˘˘
9584,/'
9585,2019
9586,˘#
9587,5-
9588,#
9589,18
9590,(˘)˘ˆ
9591,ˆ
9592,˘˘˘ˆ˘˘˘ˇˆ
9593,*˘˘˘
9594,"+,"
9595,-ˆ˘
9596,+976
9597,9907
9598,4165
9599,2019
9600,˘#
9601,5-
9602,#
9603,18
9604,˘ˆ˘)˘˘˘˘
9605,20:50
9606,)
9607,RT
9608,131
9609,ˇˇ
9610,DT16
9611,˘%
9612,(
9613,˚˘)
9614,D475)
9615,ˆ
9616,ˇˆ
9617,1-
9618,"˘,˘˘#"
9619,"""%"
9620,4
9621,&
9622,˘ˆ
9623,ˇˇ
9624,","
9625,.
9626,"""%"
9627,4
9628,&-#
9629,˘˘
9630,ˇ%
9631,ˆ
9632,˘˜%˘
9633,ˇ
9634,˘˘
9635,","
9636,","
9637,.
9638,(
9639,",)"
9640,˘˜%˘
9641,RT131-
9642,#
9643,#
9644,˘˘ˇˆ
9645,˘˘
9646,.
9647,"""ˇˆ"
9648,ˇ
9649,ˇ
9650,RT131
9651,#
9652,ˆ
9653,˘˘˘
9654,.
9655,˛˜%˘
9656,#
9657,ˇ
9658,ˇˇ
9659,ˆ
9660,.
9661,˛˜%˘
9662,ˆ
9663,ˇˆ
9664,ˆ
9665,ˇˇˇ
9666,","
9667,",ˇˆ"
9668,˘˘˘ˆ˘
9669,.
9670,˛#
9671,ˆ
9672,","
9673,#
9674,#
9675,ˇˇ
9676,.˘ˇˆ
9677,˙ˆˆˆ
9678,·
9679,*
9680,˘˘˘ˆ˘˘˘ˇˆ
9681,Œ
9682,˛#
9683,#
9684,ˇ
9685,ˇ
9686,ˆ
9687,.
9688,˝
9689,˙ˆˆˆ
9690,ˆˆ
9691,˛ˆ˚˛˛
9692,·
9693,*ˇˇˇ
9694,.
9695,",ˆ"
9696,˘˘
9697,˘˘˘˘
9698,ˇ%
9699,#
9700,ˇˆ
9701,!
9702,.
9703,/#
9704,ˇ
9705,#
9706,#
9707,.
9708,·
9709,*ˇ
9710,ˆ
9711,$
9712,ˆ
9713,ˆ
9714,˘˘˘ˆ
9715,ˇˆ
9716,#
9717,ˆ
9718,˘˘˘˘ˆ
9719,.
9720,-
9721,(
9722,)
9723,2019
9724,","
9725,16:00
9726,-
9727,+976
9728,99117696
9729,-
9730,13
9731,-
9732,","
9733,-
9734,","
9735,.
9736,","
9737,","
9738,","
9739,;
9740,)
9741,-
9742,.
9743,+976
9744,9509
9745,0435
9746,-
9747,8
9748,July
9749,2019
9750,-
9751,-
9752,-
9753,9509
9754,9972
9755,.
9756,-
9757,","
9758,-
9759,-
9760,20-
9761,-
9762,Tank
9763,house
9764,-
9765,Process
9766,Safety
9767,Tier
9768,1
9769,Tank
9770,house
9771,-
9772,N
9773,/A
9774,-
9775,569
9776,-
9777,6292
9778,-
9779,2
9780,000
9781,-
9782,.
9783,-
9784,Tank
9785,house
9786,-
9787,Tank
9788,house
9789,-
9790,.
9791,-
9792,-
9793,;
9794,.
9795,;
9796,.
9797,20
9798,20
9799,03
9800,06
9801,Initial
9802,Incident
9803,Notification
9804,Incident
9805,Title:
9806,Electrolyte
9807,overflow
9808,to
9809,basement
9810,of
9811,Refinery
9812,Tank
9813,house
9814,Incident
9815,Type:
9816,Process
9817,Safety
9818,Tier
9819,1
9820,Additional
9821,information
9822,to
9823,be
9824,provided
9825,once
9826,available
9827,Orange
9828,banner:
9829,initial
9830,incident
9831,notification
9832,Date:
9833,"Wednesday,"
9834,18
9835,March
9836,2020
9837,Country
9838,USA
9839,Time:
9840,7
9841,:09
9842,AM
9843,Critical
9844,Risk:
9845,Exposure
9846,to
9847,Hazardous
9848,Substances
9849,Product
9850,group:
9851,Copper
9852,and
9853,diamonds
9854,Contact
9855,person:
9856,Sarah
9857,Schwarz
9858,801
9859,-
9860,201
9861,-
9862,2749
9863,Operation/site:
9864,Kennecott
9865,Copper
9866,What
9867,happened
9868,and
9869,how
9870,did
9871,it
9872,happen
9873,?:
9874,At
9875,approximately
9876,7:09
9877,am
9878,on
9879,March
9880,"18th,"
9881,a
9882,5.7
9883,magnitude
9884,earthquake
9885,centred
9886,very
9887,near
9888,the
9889,Kennecott
9890,Refinery
9891,inflicted
9892,damage
9893,to
9894,Refinery
9895,assets.
9896,Power
9897,was
9898,lost
9899,to
9900,the
9901,tank
9902,house.
9903,The
9904,circulating
9905,volume
9906,of
9907,electrolyte
9908,was
9909,greater
9910,than
9911,the
9912,static
9913,storage
9914,"availability,"
9915,and
9916,approximately
9917,2000
9918,to
9919,5000
9920,gallons
9921,of
9922,electrolyte
9923,flowed
9924,into
9925,the
9926,basement.
9927,"However,"
9928,the
9929,basement
9930,of
9931,the
9932,tank
9933,house
9934,is
9935,built
9936,to
9937,contain
9938,electrolyte
9939,overflow
9940,and
9941,is
9942,equipped
9943,with
9944,sump
9945,pumps
9946,to
9947,pump
9948,the
9949,electrolyte
9950,back
9951,i
9952,nto
9953,the
9954,process
9955,once
9956,power
9957,is
9958,restored.
9959,Maximum
9960,Reasonable
9961,Consequence
9962,for
9963,this
9964,event
9965,is
9966,Medium.
9967,Immediate
9968,actions
9969,were
9970,taken
9971,to
9972,restrict
9973,access
9974,to
9975,the
9976,"basement,"
9977,and
9978,restore
9979,power.
9980,Initial
9981,Incident
9982,Notification
9983,Incident
9984,Titl
9985,e:
9986,Hydrochloric
9987,Acid
9988,release
9989,Incident
9990,Type:
9991,Process
9992,safety
9993,tier
9994,1
9995,incident
9996,&
9997,Significant
9998,Potential
9999,Incident
10000,(SPI)
10001,Additional
10002,information
10003,to
10004,be
10005,provided
10006,once
10007,available
10008,Orange
10009,banner:
10010,initial
10011,incident
10012,notification
10013,Date:
10014,"Wednesday,"
10015,18
10016,March
10017,2020
10018,Country
10019,USA
10020,Time:
10021,07:09
10022,am
10023,Critical
10024,Risk:
10025,Exposure
10026,to
10027,Hazardous
10028,Substances
10029,Product
10030,group:
10031,Copper
10032,and
10033,diamonds
10034,Contact
10035,person:
10036,Amit
10037,Walia
10038,801
10039,-
10040,550
10041,-
10042,9061
10043,Operation/site:
10044,Kennecott
10045,Copper
10046,What
10047,happened
10048,and
10049,how
10050,did
10051,it
10052,happen
10053,?:
10054,At
10055,approximately
10056,7:09
10057,am
10058,on
10059,March
10060,18th
10061,a
10062,hydrochloric
10063,acid
10064,discharge
10065,pipe
10066,was
10067,severed
10068,from
10069,the
10070,Precious
10071,Metals
10072,hydrochloric
10073,acid
10074,storage
10075,tank
10076,during
10077,a
10078,5.7
10079,magnitude
10080,earthquake.
10081,Approximately
10082,8300
10083,gallons
10084,of
10085,35%
10086,(by
10087,weight)
10088,of
10089,Hydrochloric
10090,acid
10091,was
10092,released
10093,from
10094,the
10095,tank
10096,into
10097,the
10098,containment.
10099,Hydrochloric
10100,acid
10101,flowed
10102,out
10103,of
10104,a
10105,crack
10106,in
10107,the
10108,containment
10109,in
10110,to
10111,a
10112,storm
10113,drain.
10114,A
10115,white
10116,vapor
10117,cloud
10118,formed
10119,above
10120,the
10121,Refinery.
10122,Kennecott
10123,Emergency
10124,"Response,"
10125,Salt
10126,County
10127,Unified
10128,Fire
10129,and
10130,a
10131,specialized
10132,HAZMAT
10133,team
10134,from
10135,th
10136,e
10137,National
10138,Guard
10139,were
10140,activated.
10141,Nearby
10142,roads
10143,were
10144,shut
10145,down.
10146,A
10147,HAZMAT
10148,contractor
10149,cleaned
10150,up
10151,the
10152,Hydrochloric
10153,acid.
10154,-
10155,-VD01
10156,-
10157,.
10158,1
10159,-
10160,;
10161,-
10162,.
10163,;;.
10164,-VD01
10165,2020
10166,3
10167,22
10168,+976
10169,9509
10170,9796
10171,-
10172,;
10173,-
10174,;
10175,;
10176,20
10177,20
10178,3
10179,23
10180,-
10181,20
10182,4
10183,-
10184,04
10185,-
10186,20
10187,4
10188,-
10189,04
10190,Learning
10191,from
10192,incidents
10193,Incident
10194,Title:
10195,Cable
10196,bolter
10197,nipper
10198,lacerated
10199,left
10200,hand
10201,two
10202,fingers
10203,Incident
10204,Type
10205,Restricted
10206,work
10207,day
10208,injury
10209,Red
10210,banner:
10211,learning
10212,from
10213,incident
10214,Date:
10215,"Saturday,"
10216,4
10217,April
10218,2020
10219,Critical
10220,Risk:
10221,N/A
10222,Time:
10223,05
10224,:30
10225,Critical
10226,control
10227,absent/failed
10228,Other
10229,Product
10230,group:
10231,Growth
10232,and
10233,I
10234,nnovation
10235,Relevant
10236,standard:
10237,Other
10238,Operation/site:
10239,Oyu
10240,Tolgoi
10241,Underground
10242,Incident
10243,Number:
10244,#1000545988
10245,Country:
10246,Contact
10247,person:
10248,Matthew
10249,Breen
10250,What
10251,"happened,"
10252,how
10253,did
10254,it
10255,happen
10256,and
10257,why
10258,did
10259,it
10260,happen?:
10261,On
10262,the
10263,4
10264,th
10265,of
10266,April
10267,at
10268,approximately
10269,"0530hrs,"
10270,an
10271,employee
10272,working
10273,as
10274,a
10275,N
10276,ipper
10277,(Offsider)
10278,was
10279,engaged
10280,in
10281,the
10282,task
10283,of
10284,cleaning
10285,the
10286,bottom
10287,of
10288,the
10289,grout
10290,pump
10291,including
10292,the
10293,outlet
10294,dump
10295,valve.
10296,The
10297,Nipper
10298,removed
10299,their
10300,protective
10301,gloves
10302,as
10303,they
10304,had
10305,become
10306,saturated
10307,from
10308,excess
10309,water
10310,","
10311,the
10312,nipper
10313,then
10314,proceeded
10315,to
10316,clean
10317,the
10318,outlet
10319,dump
10320,valve
10321,section
10322,o
10323,f
10324,the
10325,"pump,"
10326,the
10327,Nipper
10328,removed
10329,the
10330,nozzle
10331,of
10332,the
10333,hose
10334,then
10335,kinked
10336,the
10337,water
10338,hose
10339,and
10340,held
10341,the
10342,nozzle
10343,with
10344,their
10345,left
10346,hand
10347,and
10348,attempted
10349,to
10350,insert
10351,it
10352,into
10353,the
10354,outlet
10355,from
10356,the
10357,bottom.
10358,The
10359,intention
10360,was
10361,to
10362,remove
10363,excess
10364,grout
10365,build
10366,-
10367,up
10368,with
10369,water
10370,pressure.
10371,T
10372,he
10373,dump
10374,valve
10375,cover
10376,had
10377,been
10378,removed
10379,previously
10380,","
10381,presumably
10382,to
10383,allow
10384,for
10385,easier
10386,cleaning.
10387,The
10388,pump
10389,had
10390,been
10391,isolated
10392,and
10393,a
10394,s
10395,the
10396,Nipper
10397,pushed
10398,the
10399,water
10400,hose
10401,into
10402,the
10403,pump
10404,outlet
10405,their
10406,fingers
10407,contacted
10408,sharp
10409,edges
10410,inside
10411,the
10412,valve
10413,housing
10414,causing
10415,lacerati
10416,ons
10417,to
10418,the
10419,3rd
10420,and
10421,4th
10422,fingers
10423,on
10424,their
10425,left
10426,hand
10427,resulting
10428,in
10429,Medical
10430,treatment
10431,requiring
10432,six
10433,sutures
10434,","
10435,3
10436,sutures
10437,to
10438,the
10439,3
10440,rd
10441,finger
10442,and
10443,3
10444,sutures
10445,to
10446,the
10447,4
10448,th
10449,finger
10450,The
10451,Cable
10452,bolter
10453,was
10454,serviced
10455,(monthly)
10456,with
10457,the
10458,most
10459,recent
10460,service
10461,being
10462,conducted
10463,on
10464,the
10465,26th
10466,"March,"
10467,this
10468,is
10469,the
10470,last
10471,time
10472,it
10473,was
10474,verified
10475,that
10476,the
10477,guard
10478,on
10479,the
10480,grout
10481,pump
10482,valve
10483,was
10484,in
10485,"place,"
10486,it
10487,is
10488,unknown
10489,when
10490,and
10491,who
10492,removed
10493,the
10494,guard.
10495,Cablebolter
10496,DS
10497,21
10498,Grout
10499,pump
10500,dump
10501,valve
10502,guard
10503,in
10504,place
10505,Cablebolter
10506,DS
10507,421
10508,Grout
10509,pump
10510,dump
10511,valve
10512,with
10513,guard
10514,removed
10515,Initial
10516,Incident
10517,Notification
10518,Incident
10519,Title:
10520,Right
10521,hand
10522,thumb
10523,i
10524,njury
10525,Incident
10526,Type:
10527,Lost
10528,day
10529,injury
10530,Additional
10531,information
10532,to
10533,be
10534,provided
10535,once
10536,available
10537,Orange
10538,banner:
10539,initial
10540,incident
10541,notification
10542,Date:
10543,"Saturday,"
10544,11
10545,April
10546,2020
10547,Country
10548,Time:
10549,21:00
10550,Critical
10551,Risk:
10552,N/A
10553,Product
10554,group:
10555,Copper
10556,and
10557,diamonds
10558,Contact
10559,person:
10560,Tuvshinbayar
10561,"Tumurkhuyag,"
10562,976+
10563,95091831
10564,Operation/site:
10565,Surface
10566,"Operations,"
10567,Oyu
10568,Tolgoi
10569,What
10570,happened
10571,and
10572,how
10573,did
10574,it
10575,happen
10576,?:
10577,T
10578,wo
10579,operators
10580,were
10581,assigned
10582,to
10583,place
10584,a
10585,lighting
10586,plant
10587,at
10588,the
10589,Open
10590,Pit
10591,Phase
10592,5A
10593,haul
10594,road
10595,.
10596,One
10597,operator
10598,adjusted
10599,the
10600,outrigger
10601,leg
10602,jack
10603,s
10604,and
10605,the
10606,other
10607,operator
10608,(injured
10609,person
10610,-
10611,IP
10612,)
10613,raised
10614,the
10615,mast
10616,and
10617,tried
10618,to
10619,adjust
10620,the
10621,light
10622,direction
10623,by
10624,rotating
10625,the
10626,mast
10627,manually
10628,.
10629,During
10630,th
10631,is
10632,"task,"
10633,the
10634,IP
10635,right
10636,hand
10637,thumb
10638,placed
10639,i
10640,n
10641,line
10642,of
10643,fire
10644,and
10645,was
10646,pinched
10647,between
10648,the
10649,handle
10650,of
10651,the
10652,mast
10653,and
10654,end
10655,stop.
10656,The
10657,IP
10658,was
10659,wearing
10660,safety
10661,gloves.
10662,The
10663,IP
10664,was
10665,taken
10666,to
10667,the
10668,site
10669,medical
10670,centre
10671,immediat
10672,ely
10673,for
10674,treatment.
10675,Lighting
10676,plant
10677,with
10678,normal
10679,handle
10680,configuration
10681,.
10682,Lighting
10683,plant
10684,that
10685,IP
10686,was
10687,adjusting.
10688,Initial
10689,Incident
10690,Notification
10691,Incident
10692,title
10693,Right
10694,hand
10695,middle
10696,finger
10697,injury
10698,Incident
10699,type
10700,Lost
10701,Time
10702,Injury
10703,(LT
10704,I)
10705,Additional
10706,information
10707,to
10708,be
10709,provided
10710,once
10711,available
10712,Orange
10713,banner:
10714,Initial
10715,incident
10716,notification
10717,Date
10718,"Wednesday,"
10719,29
10720,April
10721,2020
10722,Country
10723,Time
10724,21:45
10725,Critical
10726,Risk
10727,N/A
10728,Product
10729,group
10730,Copper
10731,and
10732,Diamond
10733,Contact
10734,person
10735,Ankhbayar
10736,Enkhsaikhan
10737,+
10738,976
10739,99092837
10740,Operation/site
10741,Oyu
10742,Tolgoi
10743,Concentrator
10744,M
10745,aintenance
10746,What
10747,happened
10748,and
10749,how
10750,did
10751,it
10752,happened?
10753,On
10754,the
10755,night
10756,shift
10757,of
10758,29
10759,th
10760,of
10761,April
10762,a
10763,worker
10764,decided
10765,to
10766,position
10767,hydraulic
10768,cylinders
10769,(18.
10770,5kg)
10771,under
10772,the
10773,lower
10774,section
10775,of
10776,a
10777,SAG
10778,Mill
10779,discharge
10780,chute
10781,in
10782,order
10783,to
10784,prepare
10785,for
10786,the
10787,next
10788,task.
10789,After
10790,positioning
10791,the
10792,first
10793,hydraulic
10794,cylinder
10795,in
10796,the
10797,front
10798,side
10799,of
10800,the
10801,chute
10802,","
10803,the
10804,worker
10805,started
10806,positioning
10807,second
10808,cylinder
10809,under
10810,the
10811,chute
10812,support
10813,structure
10814,in
10815,the
10816,narrow
10817,area
10818,behind
10819,the
10820,chute
10821,.
10822,D
10823,uring
10824,the
10825,positioning
10826,process
10827,tip
10828,of
10829,his
10830,right
10831,hand
10832,middle
10833,finger
10834,was
10835,pinched
10836,between
10837,the
10838,head
10839,of
10840,hydraulic
10841,cylinder
10842,and
10843,supp
10844,orting
10845,steel
10846,structure
10847,welded
10848,on
10849,the
10850,chute
10851,wall
10852,","
10853,resulting
10854,in
10855,laceration
10856,.
10857,The
10858,IP
10859,was
10860,taken
10861,to
10862,Medical
10863,Centre
10864,immediately
10865,for
10866,further
10867,treatment
10868,.
10869,Re
10870,-
10871,enactment
10872,photo
10873,of
10874,the
10875,incident
10876,scene
10877,Hydraulic
10878,cylinder
10879,and
10880,the
10881,pinch
10882,point
10883,Learning
10884,from
10885,incidents
10886,Incident
10887,Title:
10888,Right
10889,hand
10890,middle
10891,finger
10892,tip
10893,injured
10894,Incident
10895,Type:
10896,Lost
10897,time
10898,injury
10899,Red
10900,banner:
10901,learning
10902,from
10903,incident
10904,Date:
10905,"Wednesday,"
10906,29
10907,April
10908,2020
10909,Critical
10910,Risk:
10911,N/A
10912,Time:
10913,21:45
10914,Critical
10915,control
10916,absent/failed
10917,Other
10918,Product
10919,group:
10920,Copper
10921,and
10922,diamonds
10923,Relevant
10924,standard:
10925,H03.
10926,Manual
10927,tasks
10928,and
10929,workplace
10930,ergonomics
10931,management
10932,Operation/site:
10933,Oyu
10934,Tolgoi
10935,Incident
10936,Number:
10937,1000547822
10938,Country:
10939,Contact
10940,person:
10941,Ankhbayar
10942,Enkhsaikhan
10943,+976
10944,99092837
10945,What
10946,"happened,"
10947,how
10948,did
10949,it
10950,happen
10951,and
10952,why
10953,did
10954,it
10955,happen?:
10956,On
10957,the
10958,night
10959,shift
10960,of
10961,April
10962,29
10963,th
10964,","
10965,a
10966,contractor
10967,maintainer
10968,was
10969,position
10970,ing
10971,hydraulic
10972,cylinders
10973,(18.5kg)
10974,under
10975,the
10976,steel
10977,support
10978,structure
10979,which
10980,was
10981,welded
10982,on
10983,the
10984,lower
10985,section
10986,of
10987,a
10988,SAG
10989,Mill
10990,discharge
10991,chute
10992,.
10993,This
10994,was
10995,done
10996,in
10997,this
10998,manner
10999,to
11000,free
11001,up
11002,the
11003,discharge
11004,chute
11005,be
11006,fore
11007,lifting
11008,by
11009,overhead
11010,crane
11011,as
11012,the
11013,OH
11014,crane
11015,load
11016,cell
11017,was
11018,not
11019,working
11020,properly
11021,.
11022,The
11023,hazard
11024,of
11025,overloading
11026,the
11027,OH
11028,crane
11029,was
11030,identified
11031,prior
11032,to
11033,the
11034,task
11035,commencement.
11036,After
11037,successfully
11038,positioning
11039,the
11040,first
11041,hydraulic
11042,cylinder
11043,on
11044,the
11045,front
11046,side
11047,of
11048,the
11049,"chute,"
11050,the
11051,maintainer
11052,start
11053,ed
11054,positioning
11055,second
11056,cylinder
11057,in
11058,the
11059,narrow
11060,area
11061,behind
11062,the
11063,chute.
11064,During
11065,this
11066,process
11067,","
11068,the
11069,IP
11070,was
11071,having
11072,difficulties
11073,due
11074,to
11075,the
11076,friction
11077,between
11078,the
11079,hydraulic
11080,cylinder
11081,and
11082,the
11083,rough
11084,floor
11085,surface
11086,.
11087,The
11088,maintainer
11089,attempted
11090,to
11091,push
11092,the
11093,jack
11094,again
11095,by
11096,applying
11097,some
11098,wiggling
11099,movement
11100,when
11101,right
11102,hand
11103,middle
11104,finger
11105,was
11106,pinched
11107,between
11108,top
11109,of
11110,the
11111,jack
11112,and
11113,the
11114,steel
11115,structure
11116,.
11117,This
11118,resulted
11119,in
11120,a
11121,fractured
11122,middle
11123,finger
11124,tip
11125,.
11126,The
11127,IP
11128,was
11129,taken
11130,to
11131,site
11132,Medical
11133,Centre
11134,and
11135,eventually
11136,to
11137,3
11138,rd
11139,party
11140,hospital
11141,in
11142,Ulaanbaatar
11143,for
11144,treatment.
11145,Position
11146,of
11147,the
11148,hydraulic
11149,jack
11150,under
11151,the
11152,steel
11153,support
11154,structure
11155,Body
11156,positioning
11157,of
11158,the
11159,IP
11160,during
11161,incident
11162,Initial
11163,Incident
11164,Notification
11165,Incident
11166,Title:
11167,laceration
11168,to
11169,employee
11170,while
11171,using
11172,100
11173,ton
11174,ne
11175,press
11176,Incident
11177,Type:
11178,Medical
11179,treatment
11180,case
11181,injury
11182,Additional
11183,information
11184,to
11185,be
11186,provided
11187,once
11188,available
11189,Orange
11190,banner:
11191,initial
11192,incident
11193,notification
11194,Date:
11195,"Saturday,"
11196,2
11197,May
11198,2020
11199,Country
11200,Time:
11201,10:35
11202,hrs
11203,Critical
11204,Risk:
11205,N/A
11206,Product
11207,group:
11208,Growth
11209,and
11210,I
11211,nnovation
11212,Contact
11213,person:
11214,Matthew
11215,Breen
11216,Operation/site:
11217,Oyu
11218,Tolgoi
11219,What
11220,happened
11221,and
11222,how
11223,did
11224,it
11225,happen
11226,?
11227,At
11228,10.35
11229,am
11230,on
11231,the
11232,2nd
11233,of
11234,May
11235,"2020,"
11236,on
11237,the
11238,C2S
11239,"project,"
11240,a
11241,boilermaker
11242,(IP
11243,)
11244,had
11245,been
11246,tasked
11247,to
11248,straighten
11249,a
11250,travelling
11251,centraliser
11252,from
11253,the
11254,twin
11255,boom
11256,jumbo
11257,that
11258,was
11259,in
11260,for
11261,preventative
11262,maintenance
11263,service
11264,","
11265,the
11266,task
11267,of
11268,straightening
11269,the
11270,centraliser
11271,was
11272,being
11273,conducted
11274,within
11275,with
11276,the
11277,workshop
11278,hydraulic
11279,press.
11280,The
11281,boilermaker
11282,was
11283,applying
11284,a
11285,clamping
11286,pressure
11287,to
11288,the
11289,centraliser
11290,to
11291,hold
11292,it
11293,in
11294,position
11295,.
11296,T
11297,he
11298,pressing
11299,spacer
11300,plate
11301,t
11302,hat
11303,was
11304,being
11305,used
11306,to
11307,straighten
11308,the
11309,centraliser
11310,was
11311,positioned
11312,on
11313,the
11314,welded
11315,bead
11316,joining
11317,the
11318,centraliser
11319,to
11320,the
11321,base
11322,plate.
11323,T
11324,he
11325,uneven
11326,surface
11327,has
11328,caused
11329,the
11330,spacer
11331,to
11332,slip
11333,from
11334,its
11335,hold
11336,position
11337,resulting
11338,in
11339,the
11340,centraliser
